(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (s,r,u,h,o,m,q,f,i,p,t,v,b,c,a,w,d,g,k,l,j,n,e:N)(q,p,c,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (s,r,u,h,o,m,q,f,i,p,t,v,b,c,a,w,d,g,k,l,j,n,e:N)(h,b,c,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (s,r,u,h,o,m,q,f,i,p,t,v,b,c,a,w,d,g,k,l,j,n,e:N)(s,r,h,m,p,c,g,k,l,j,n,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (s,r,u,h,o,m,q,f,i,p,t,v,b,c,a,w,d,g,k,l,j,n,e:N)(r,t,b,d,g,k,l,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (s,r,u,h,o,m,q,f,i,p,t,v,b,c,a,w,d,g,k,l,j,n,e:N)(u,q,p,v,b,c,a,g,l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (s,r,u,h,o,m,q,f,i,p,t,v,b,c,a,w,d,g,k,l,j,n,e:N)(o,f,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (s,r,u,h,o,m,q,f,i,p,t,v,b,c,a,w,d,g,k,l,j,n,e:N)(u,c,d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (s,r,u,h,o,m,q,f,i,p,t,v,b,c,a,w,d,g,k,l,j,n,e:N)(h,b,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (s,r,u,h,o,m,q,f,i,p,t,v,b,c,a,w,d,g,k,l,j,n,e:N)(s,r,q,b,a,g,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (s,r,u,h,o,m,q,f,i,p,t,v,b,c,a,w,d,g,k,l,j,n,e:N)(s,q,p,v,b,c,d,g,k,l,n,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (q,c,d,g,l:N)(s,r,u,o,m,q,f,i,p,t,v,b,c,a,w,d,g,k,l,j,n,e:N)(h:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,h:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,r:T)(l,k,n,u,h,q,d,r,j,m,o,v,b,a,p,c,e,0,f,g,s,i,t:N)(l,k,u,h,q,d,r,j,m,o,v,b,a,p,c,e,0,f,g,i,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (r,q,t,n,l,p,f,h,o,s,u,v,c,a,b,d,g,w,j,e,i,m,k:N)(q,t,p,v,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (r,q,t,n,l,p,f,h,o,s,u,v,c,a,b,d,g,w,j,e,i,m,k:N)(r,q,t,l,p,o,u,c,b,g,w,j,e,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (r,q,t,n,l,p,f,h,o,s,u,v,c,a,b,d,g,w,j,e,i,m,k:N)(r,q,t,v,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (r,q,t,n,l,p,f,h,o,s,u,v,c,a,b,d,g,w,j,e,i,m,k:N)(v,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (t,g,e:N)(r,q,p,f,h,s,c,b,g,w,j,e,i,m:N)(a:T)(d:T)(k:T)(l:T)(o:T)(n:T)(u:T)(v:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(g,f,m,i,n,h,e,0,k,j,l,b,c,a,d:N)(i,e,a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,n,j,o,i,f,d,l,k,m,b,c,a,e:N)(o,f,d,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (d,c,a,e:N)(g,j,i,d,l,m,b,c:N)(h:T)(k:T)(n:T)(o:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,e:T)(0,a:T)(0,d,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0,b,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,i:T)(0,j:T)(0,k:T)(0,n:T)(0,o:T)(h,g,n,d,i,e,o,f,l,k,m,b,j,a,0,c:N)(d,e,a,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,k,m,i,c,j,n,b,o,e,p,g,d,f,a,h:N)(b,a,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (m,b,e,g,d,a:N)(l,k,c,b,o,p,a:N)(i:T)(h:T)(j:T)(n:T)(f:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,a:N)(d,0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,b:T)(0,c:T)(0,i:T)(0,j:T)(k,j,0,f,c,s,n,t,h,d,u,r,i,a,p,l,o,q,g,b,e,m:N)(k,j,c,s,d,i,p,l,q,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (r,q,p,m,k,o,f,h,n,s,t,b,c,a,u,d,g,v,i,j,l,e:N)(r,q,m,o,n,s,t,b,c,u,d,v,i,j,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (r,q,p,m,k,o,f,h,n,s,t,b,c,a,u,d,g,v,i,j,l,e:N)(p,f,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (r,q,p,m,k,o,f,h,n,s,t,b,c,a,u,d,g,v,i,j,l,e:N)(p,k,o,b,c,d,i,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (r,q,p,k,o,h,n,s,t,b,c,a,u,g,v,j,l,e:N)(q,p,m,o,h,n,s,u,v,i,j:N)(d:T)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,c:T)(0,d:T)(0,h:T)(0,j:T)(k,j,i,c,l,q,g,d,r,f,h,a,o,0,n,p,b,e,m:N)(j,d,f,h,a,0,n,b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(m,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(c,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(j,e,d,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(d,b,g,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(c,d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(n,e,c,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(h,d,b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(o,q,d,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(m,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(n,j,l,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(n,j,p,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(j,b,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(o,n,m,e,l,p,q,d,a,r,b,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(o,n,m,j,l,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(m,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(l,b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(o,j,p,q,r,b,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(m,l,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(j,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(m,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(q,d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (o,n,m,j,e,h,l,p,q,c,d,a,r,b,g,s,i,k,f:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (j,e,p,d,s,i:N)(m:N)(a:T)(c:T)(b:T)(g:T)(f:T)(h:T)(k:T)(l:T)(o:T)(n:T)(q:T)(r:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,a:T)(0,a:N)(d,0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(l,j,0,e,m,b:N)(g,f,0:N)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,d,b,0,e:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(d,a,0,e,c,b:N)(a,0,e,b:N)
(a,b,c,d,e,f) -> (a,e:N)(f,a:N)(c:T)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(e,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,e:T)(0,h:T)(0,j:T)(0,k:T)(g,f,c,d,i,0:N)
(a,b,c,d,e,f) -> (0,c:T)(0,f:T)(0,a:T)(b,c:N)(e,d,b,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,d:T)(a,b,c,0:N)
(a,b,c,d) -> (0,c:T)(0,d:T)(a,d,0,c,b:N)(a,0,c:N)
(a,b,c,d,e) -> (a,e,c,d,b:N)(d,b:N)
(a,b,c,d,e) -> (a,e,c,d,b:N)(c,b:N)
(a,b,c,d,e) -> (a,e,c,d,b:N)(e,d:N)
(a,b,c,d,e) -> (e,d:N)(e,c,d:N)(a:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(a,0,b,c:N)(0,c:N)
(a,b,c,d) -> (a,d,b,c:N)(c:N)
(a,b,c,d) -> (d,b:N)(a,c:N)
(a,b) -> (0,a:T)(0,b:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,e:T)(0,h:T)(0,i:T)(f,0,b,d:N)(c,0,e,g,a,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,e:T)(0,f:T)(0,a:T)(c,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,l:T)(0,n:T)(f,m,g,0,j,b,k:N)(h,o,0,a,b:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,a:T)(0,c,e,f:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,a:T)(f,0,b:N)(g,f,c,k,0,d,e,i,j,a,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,a:T)(g,f,c,k,i,h,e,d,0,j,a,b:N)(c,0,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,a,c:N)(e,f,a:N)(b:T)(d:T)(g:T)(i:T)(h:T)(k:T)(j:T)(l:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,h:T)(0,i:T)(0,a:T)(0,e,g:N)(f,k,l,0,j,e,a,b,h:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,e:T)(0,g:T)(0,a:T)(e,f,h,0,c,i,d,a,b,g:N)(0,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,g,i,e,c,j,d,a,b,h:N)(c,d,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,j,d,b:N)(g,i,e,c,b:N)(a:T)(h:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,d,h,i,e,j:N)(0,e,b,a:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,a:T)(d,e,c,0:N)(e,c,f,0:N)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(e,a,f,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(i,h,0,l,d,f,g,k,b,c,a,e,j:N)(i,0,l,f,g,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,h,l,m,d,f,g,k,b,c,a,e,j:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,h,l,m,d,f,g,k,b,c,a,e,j:N)(l,g,a,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,h,l,m,d,f,g,k,b,c,a,e,j:N)(k,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,h,l,m,d,f,g,k,b,c,a,e,j:N)(l,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,h,l,m,d,f,g,k,b,c,a,e,j:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,h,l,m,d,f,g,k,b,c,a,e,j:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,h,l,m,d,f,g,k,b,c,a,e,j:N)(g,a,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,h,l,m,d,f,g,k,b,c,a,e,j:N)(h,d,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,e:N)(c:N)(a:T)(b:T)(d:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(a,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,c,0:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(c:N)
(a,b,c,d) -> (a,c,d,b:N)(c:N)
(a,b,c,d) -> (a,c,d,b:N)(c:N)
(a,b,c,d) -> (a,c,d,b:N)(c:N)
(a,b,c,d) -> (a,c,d,b:N)(c,d:N)
(a,b,c,d) -> (a,c,d,b:N)(a,c:N)
(a,b,c,d) -> (a,c,d,b:N)(c:N)
(a,b,c,d) -> (a,c,d,b:N)(c:N)
(a,b,c,d) -> (a,c,d,b:N)(a,c:N)
(a,b,c,d) -> (a,c,d,b:N)(c:N)
