(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,g,c:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,a,c:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(a,g:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,c,f:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(a,g,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,a,g:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(g,c:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,a,g:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(e,c:N)
(a,b,c,d,e,f,g,h) -> (d,c:N)(d,a,f:N)(h:T)(b:T)(e:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,0,c:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (a,d:N)(a,d:N)(c:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(c,b,0,g,h:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,a:T)(d,a,f,b,e,g,i,c,l,h,k,j,0:N)(d,a,f,b,e,i,l,h,k,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,a,f,b,e,g,i,c,m,h,k,j,l:N)(d,a,e,g,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,f,b,c,m,l:N)(a,c,l:N)(e:T)(g:T)(i:T)(h:T)(k:T)(j:T)
(a,b,c,d,e,f) -> (0,b:T)(0,e:T)(0,a:T)(c,d,f,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,b,c:N)(a,b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a,b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a,b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (b:N)(b:N)(a:T)(c:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(e,a,d,i:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(e,c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,f:T)(0,g:T)(0,i:T)(0,l:T)(0,o:T)(0,a:T)(a,0,e,c,p,i,d,j,g,f,m,h,k,l,o,b,n:N)(c,i,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,k,g,f,h,j,m,l,b,a,o,c,d,n,q,e,p:N)(f,a,e,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,k,g,f,h,j,m,l,b,a,o,c,d,n,q,e,p:N)(k,g,f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,k,g,f,h,j,m,l,b,a,o,c,d,n,q,e,p:N)(f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,k,g,f,h,j,m,l,b,a,o,c,d,n,q,e,p:N)(i,k,g,h,j,m,l,b,a,o,c,d,n,q,e,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,k,g,f,h,j,m,l,b,a,o,c,d,n,q,e,p:N)(f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,k,g,f,h,j,m,l,b,a,o,c,d,n,q,e,p:N)(k,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,k,g,f,h,j,m,l,b,a,o,c,d,n,q,e,p:N)(k,g,f,a,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,k,g,f,h,j,m,l,b,a,o,c,d,n,q,e,p:N)(f,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,f,b,d,e,p:N)(h,j,c,q:N)(a:T)(g:T)(k:T)(m:T)(l:T)(o:T)(n:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,c:T)(0,d:T)(0,e:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (a,i,d,p,c,j,f,e,m,g,k,l,o,b,n:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,g,c,d,o,h,e,n,k,f,i,j,m,b,l:N)(c,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,g,c,d,o,h,e,n,k,f,i,j,m,b,l:N)(g,c,d,o,h,e,n,k,f,i,j,m,b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,g,c,d,o,h,e,n,k,f,i,j,m,b,l:N)(n,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,g,c,d,o,h,e,n,k,f,i,j,m,b,l:N)(a,c,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,g,c,d,o,h,e,n,k,f,i,j,m,b,l:N)(a,g,c,d,o,h,e,n,k,f,i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,g,c,d,o,h,e,n,k,f,i,j,m,b,l:N)(a,g,c,d,k,f,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,g,c,d,o,h,e,n,k,f,i,j,m,b,l:N)(c,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (k,f,l:N)(c,n:N)(a:T)(b:T)(e:T)(d:T)(g:T)(i:T)(h:T)(j:T)(m:T)(o:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,a,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,a:T)(0,b,f:N)
(a,b,c) -> (0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,e:T)(0,g:T)(0,i:T)(0,k:T)(0,a:T)(a,g,c,d,i,0,h,e,k,j,f,l,b:N)(a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,l,g,b:N)(a,h,c,e,d,i,f,l,k,m,b:N)(j:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,i:T)(0,k:T)(f,g,b,0,k,c,h,e,d,j,i,a:N)(f,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,h,c,b,l,d,i,f,e,k,j,a:N)(h,b,l,d,i,f,e,j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b,l:N)(b,d,f,k:N)(a:T)(e:T)(g:T)(i:T)(h:T)(j:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,a,b,0:N)(c,0:N)
(a,b,c,d) -> (d,a:N)(d,a:N)(c:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,b,a,c,d:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(c:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(c:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(c:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(c:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(c:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(c:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(c:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(c:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(c:N)
(a,b,c,d,e) -> (c:N)(c:N)(a:T)(b:T)(e:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(f,b,i,e,c,h,0,a:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(a,0,b,c,d:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(c,b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(c,b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(a,b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (b:N)(b:N)(a:T)(c:T)(e:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(a,0:N)(0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,c,n,g,d,m,j,e,h,i,l,a,k:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,m,f,d,l,i,e,g,h,k,a,j:N)(b:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,f,d,b,i,e,g,h,k,a,j:N)(c:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,c,b,h,d,f,g,j,a,i:N)(k:T)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,h,d,f,g,j,a,i:N)(e:T)
(a,b,c,d,e,f,g,h,i) -> (b,g,d,e,f,i,a,h:N)(c:T)
(a,b,c,d,e,f,g,h) -> (f,c,d,e,h,a,g:N)(b:T)
(a,b,c,d,e,f,g) -> (b,c,d,g,a,f:N)(e:T)
(a,b,c,d,e,f) -> (c,d,f,a,e:N)(b:T)
(a,b,c,d,e) -> (e,b,c,a:N)(d:T)
(a,b,c,d) -> (b,c,a:N)(d:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,c:N)
(a,b,c) -> (0,b:T)(0,a:T)(c:N)(0,c:N)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,0,c,b,a:N)(d,b:N)
(a,b,c,d,e) -> (d,a:N)(d,a:N)(c:T)(b:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(c,a,d,0,f,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,a,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(S) -> (0,1:T)(1:N)
(a) -> (0,1:T)(0,a:T)(1,a:T)(0,1,a:N)(a:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,1:T)(0,3:T)(0,6:T)(0,7:T)(0,b:T)(1,2:T)(1,3:T)(1,6:T)(1,7:T)(2,4:T)(2,6:T)(2,b:T)(4,5:T)(4,a:T)(3,5:T)(5,a:T)(6,7:T)(6,a:T)(3,7:T)(3,b:T)(6,b:T)(7,b:T)(5,2,a,0,6,b,1,4,3,7:N)(a,0,6,1,3,7:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,d,a,h,c,b,f,e,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i) -> (0,4:T)(0,5:T)(0,b:T)(0,f:T)(1,5:T)(1,b:T)(1,c:T)(1,d:T)(1,e:T)(1,g:T)(1,h:T)(2,5:T)(2,a:T)(2,c:T)(2,d:T)(2,e:T)(2,g:T)(3,c:T)(3,f:T)(4,5:T)(5,b:T)(4,f:T)(5,f:T)(5,g:T)(5,h:T)(4,i:T)(0,g,3,d,a,5,h,4,c,b,f,e,i,1,2:N)(h,c,b,e,i,1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,m,d,j,g,k,l,n,i,h,f,o,e,b,c:N)(a,d,l,h,o,e,c:N)
