(S) -> (0,6:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(3,4:T)(3,5:T)(3,6:T)(4,5:T)(4,6:T)(5,6:T)(2,1,4,6,3,5,0:N)(1:N)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,e:T)(a,e,0,b,d,c:N)(0,b:N)
(a,b,c,d,e,f) -> (a,d,c,b,e,f:N)(c,b:N)
(a,b,c,d,e,f) -> (a,c:N)(c,b,f:N)(e:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,b,a:N)
(a,b,c) -> (0,b:T)(0,a:T)(c,b,0:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(b,c,0,a:N)(c:N)
(a,b,c,d) -> (c,d,a,b:N)(c,d:N)
(a,b,c,d) -> (c,d,a,b:N)(d:N)
(a,b,c,d) -> (d:N)(d:N)(a:T)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0,a,c:N)(0,a:N)
(a,b,c,d) -> (d:N)(d:N)(a:T)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,d:T)(0,e:T)(0,j:T)(0,l:T)(0,m:T)(g,i,h,l,0,e,d,f,c,k,j,m,b,a:N)(g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(h,j,i,e,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(c,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(h,e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(e,g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(j,i,c,e,g,f,k,n,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(m,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(h,d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(e,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(i,e,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(e,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(j,e,l,k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(h,i,c,d,e,g,f,l,k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(i,g,k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(h,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(j,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(i,e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(m,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (c:N)(e,a:N)(b:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(n:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,0,c,b:N)(c:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(b,d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (d:N)(d:N)(a:T)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,f:T)(0,h:T)(0,i:T)(0,a:T)(g,0,d:N)(b,e,0,j:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,b,c:N)(a,c:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a,d:N)(a,d:N)(c:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(b:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(a,c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(a,c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,e,d,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c,b,a:N)(0,b:N)
(a,b,c,d) -> (c,b:N)(c,b:N)(a:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,e,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,c:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(b:N)(b:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,a:T)(c,d,0,e,b,a:N)(c,e,a:N)
(a,b,c,d,e,f) -> (a,b,e,c,f,d:N)(a,f,d:N)
(a,b,c,d,e,f) -> (a,b,e,c,f,d:N)(b,e,c:N)
(a,b,c,d,e,f) -> (a,b,e,c,f,d:N)(a,f:N)
(a,b,c,d,e,f) -> (a,b,e,c,f,d:N)(e,f,d:N)
(a,b,c,d,e,f) -> (a,b,e,c,f,d:N)(e,f,d:N)
(a,b,c,d,e,f) -> (a,b,e,c,f,d:N)(c,d:N)
(a,b,c,d,e,f) -> (a,b,e,c,f,d:N)(c,d:N)
(a,b,c,d,e,f) -> (a,b,e,c,f,d:N)(a,f:N)
(a,b,c,d,e,f) -> (a,b,e,c,f,d:N)(a,f,d:N)
(a,b,c,d,e,f) -> (a,f:N)(c,f:N)(b:T)(e:T)(d:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(b,0:N)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,g:T)(0,i:T)(j,f,d,i,e,c,h,a,b,g,0:N)(d,i,e,c,b,g,0:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,f,e,c,h,a:N)(k,f,i,b,c,a:N)(j:T)(d:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(d,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,a:T)(0,e,f:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(e,j,0,i,g,a,b,f:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(h,c,g,a,0:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,a:T)(g,d,e,0:N)(e,0,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(a,0,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(e,d,f,0,c,a,b:N)(c,a,b:N)
(a,b,c,d,e,f,g) -> (b,a,f,e,g,c,d:N)(g,d:N)
(a,b,c,d,e,f,g) -> (b,a,f,e,g,c,d:N)(f,g,d:N)
(a,b,c,d,e,f,g) -> (b,a,f,e,g,c,d:N)(g:N)
(a,b,c,d,e,f,g) -> (b,a,f,e,g,c,d:N)(f,g,d:N)
(a,b,c,d,e,f,g) -> (b,a,f,e,g,c,d:N)(e,g:N)
(a,b,c,d,e,f,g) -> (b,a,f,e,g,c,d:N)(g:N)
(a,b,c,d,e,f,g) -> (b,a,f,e,g,c,d:N)(g:N)
(a,b,c,d,e,f,g) -> (b,a,f,e,g,c,d:N)(g:N)
(a,b,c,d,e,f,g) -> (b,a,f,e,g,c,d:N)(f,g,d:N)
(a,b,c,d,e,f,g) -> (b,a,f,e,g,c,d:N)(g:N)
(a,b,c,d,e,f,g) -> (b,a,f,e,g,c,d:N)(g:N)
(a,b,c,d,e,f,g) -> (b,a,f,e,g,c,d:N)(g:N)
(a,b,c,d,e,f,g) -> (b,a,f,e,g,c,d:N)(g:N)
(a,b,c,d,e,f,g) -> (b,a,f,e,g,c,d:N)(g,d:N)
(a,b,c,d,e,f,g) -> (g:N)(g:N)(a:T)(c:T)(b:T)(e:T)(d:T)(f:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,a:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,b,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(0,e,b:N)(0,e:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0,2:T)(0,3:T)(1,3:T)(2,3:T)(0,3,1,2:N)(0,2:N)
(a,b,c,d) -> (a,c:N)(a,b,c:N)(d:T)
(a,b) -> (0,b:T)(0,a:T)
