(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0,2:N)
(a,b,c,d,e,f,g,h) -> (e,b,c,a,g,h,f,d:N)(e,b,c,a,f:N)
(a,b,c,d,e,f,g,h) -> (e,b,c,a,g,h,f,d:N)(c,a,h,d:N)
(a,b,c,d,e,f,g,h) -> (e,b,c,a,g,h,f,d:N)(c,a,g:N)
(a,b,c,d,e,f,g,h) -> (c,a,h:N)(g,h:N)(b:T)(e:T)(d:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,e:T)(0,e:N)(0,a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(b:N)
(a,b,c) -> (c,b,a:N)(b:N)
(a,b,c) -> (c,b,a:N)(b:N)
(a,b,c) -> (c,b,a:N)(b:N)
(a,b,c) -> (c,b,a:N)(b:N)
(a,b,c) -> (c,b,a:N)(b:N)
(a,b,c) -> (c,b,a:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(b,a:N)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)(a:N)(a:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(a,0,b,e,d,c:N)(0,d:N)
(a,b,c,d,e,f) -> (d,e,c,f:N)(d,e:N)(a:T)(b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (b:N)(a:N)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(a,b,0,c:N)(a,c:N)
(a,b,c,d) -> (a,b,d,c:N)(a,c:N)
(a,b,c,d) -> (a,b,d,c:N)(a,c:N)
(a,b,c,d) -> (a,b,d,c:N)(a,c:N)
(a,b,c,d) -> (a,b,d,c:N)(a,c:N)
(a,b,c,d) -> (a,d,c:N)(a,c:N)(b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (a,d,g,e,b,h,c,j,i,l,m,k:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,f,e,b,g,c,i,h,k,l,j:N)(a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,a,f,b,h,g,j,k,i:N)(c:T)
(a,b,c,d,e,f,g,h,i,j) -> (c,a,e,b,g,f,i,j,h:N)(d:T)
(a,b,c,d,e,f,g,h,i) -> (a,d,b,f,e,h,i,g:N)(c:T)
(a,b,c,d,e,f,g,h) -> (c,b,e,d,g,h,f:N)(a:T)
(a,b,c,d,e,f,g) -> (b,a,d,c,f,g,e:N)(g:N)
(a,b,c,d,e,f,g) -> (a,f,c,b,e,g,d:N)(g:N)
(a,b,c,d,e,f,g) -> (a,f,c,b,e,g,d:N)(g:N)
(a,b,c,d,e,f,g) -> (a,f,c,b,e,g,d:N)(f:N)
(a,b,c,d,e,f,g) -> (a,f,c,b,e,g,d:N)(g,d:N)
(a,b,c,d,e,f,g) -> (a,f,c,b,e,g,d:N)(f:N)
(a,b,c,d,e,f,g) -> (a,f,c,b,e,g,d:N)(f:N)
(a,b,c,d,e,f,g) -> (a,f,c,b,e,g,d:N)(f:N)
(a,b,c,d,e,f,g) -> (a,f,c,b,e,g,d:N)(g:N)
(a,b,c,d,e,f,g) -> (a,f,c,b,e,g,d:N)(f:N)
(a,b,c,d,e,f,g) -> (a,f,c,b,e,g,d:N)(f,c:N)
(a,b,c,d,e,f,g) -> (a,f,c,b,e,g,d:N)(f,d:N)
(a,b,c,d,e,f,g) -> (a,f,c,b,e,g,d:N)(g:N)
(a,b,c,d,e,f,g) -> (a,f,c,b,e,g,d:N)(f:N)
(a,b,c,d,e,f,g) -> (a,f,c,b,e,g,d:N)(f:N)
(a,b,c,d,e,f,g) -> (a,f,c,b,e,g,d:N)(c,g:N)
(a,b,c,d,e,f,g) -> (a,f,c,b,e,g,d:N)(f:N)
(a,b,c,d,e,f,g) -> (a,f,c,b,e,g,d:N)(f:N)
(a,b,c,d,e,f,g) -> (a,f,c,b,e,g,d:N)(f,c,b,e,g,d:N)
(a,b,c,d,e,f,g) -> (a,f,c,b,e,g,d:N)(f,g:N)
(a,b,c,d,e,f,g) -> (a,f,c,b,e,g,d:N)(f:N)
(a,b,c,d,e,f,g) -> (a,f,c,b,e,g,d:N)(f:N)
(a,b,c,d,e,f,g) -> (a,f,c,b,e,g,d:N)(f:N)
(a,b,c,d,e,f,g) -> (a,f,c,b,e,g,d:N)(f:N)
(a,b,c,d,e,f,g) -> (a,f,c,b,e,g,d:N)(g:N)
(a,b,c,d,e,f,g) -> (g,d:N)(f:N)(a:T)(c:T)(b:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (c,b,e,f,d:N)(a:T)
(a,b,c,d,e) -> (d,b,c,a:N)(e:T)
(a,b,c,d) -> (b,c,a:N)(d:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(S) -> (0,1:T)(1,0:N)(1:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,1:T)(0,4:T)(0,5:T)(0,7:T)(1,5:T)(1,7:T)(1,9:T)(2,6:T)(2,8:T)(2,9:T)(2,10:T)(2,12:T)(2,a:T)(3,6:T)(3,11:T)(4,6:T)(4,12:T)(4,a:T)(5,7:T)(5,8:T)(5,9:T)(5,10:T)(5,11:T)(5,12:T)(6,8:T)(6,10:T)(7,9:T)(7,10:T)(8,10:T)(9,12:T)(9,a:T)(10,11:T)(10,12:T)(10,a:T)(11,a:T)(12,a:T)(6,8,7,11,a,4,10,5,2,3,9,12,1,0:N)(6,11:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(i,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(h,j,i,e,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(e,k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(i,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(c,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(i,c,d,e,g,f,k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(h,e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(e,g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(h,i,e,k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(i,g,k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(j,i,c,e,g,f,k,n,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(h,d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(h,j,i,m,d,e,g,f,l,k,n,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(i,e,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(e,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(m,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(h,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(i,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(h,j,e,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(i,e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,i,m,c,d,e,g,f,l,k,n,b,a:N)(m,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,a:N)(d,e,l,a:N)(c:T)(b:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,0,c,b:N)(c:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(b,d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (b,a,d,c:N)(d:N)
(a,b,c,d) -> (d:N)(d:N)(a:T)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,c,0,e,d,b:N)(a,e:N)
(a,b,c,d,e,f) -> (a,b,c,d,f,e:N)(b,f:N)
(a,b,c,d,e,f) -> (a,b,c,d,f,e:N)(b,f,e:N)
(a,b,c,d,e,f) -> (a,b,c,d,f,e:N)(f,e:N)
(a,b,c,d,e,f) -> (a,b,c,d,f,e:N)(f,e:N)
(a,b,c,d,e,f) -> (a,b,c,d,f,e:N)(b,f:N)
(a,b,c,d,e,f) -> (a,b,c,d,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (a,b,c,d,f,e:N)(a,c,f,e:N)
(a,b,c,d,e,f) -> (a,b,c,d,f,e:N)(b,f:N)
(a,b,c,d,e,f) -> (a,b,c,d,f,e:N)(d,f,e:N)
(a,b,c,d,e,f) -> (a,b,c,d,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (a,b,c,d,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (d,f:N)(f,e:N)(a:T)(c:T)(b:T)
(a,b) -> (0,a:T)(b,0:N)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,k:T)(1,b:T)(2,i:T)(1,j:T)(1,k:T)(1,l:T)(2,m:T)(g,i,1,h,0,l,e,d,2,f,c,k,j,m,b,a:N)(0,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (m,n,g,d,e,h,l,o,i,c,b,a,f,p,k,j:N)(m,h,l,i,b,a,p,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (m,n,g,d,e,l,o,i,c,b,a,f,p,k,j:N)(e,c,b,j:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,l:T)(0,m:T)(0,a:T)(1,b:T)(1,f:T)(1,g:T)(1,k:T)(1,f,a:N)(g,i,1,m,h,j,c,0,l,n,f,e,d,k,o,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,c:T)(0,d:T)(0,e:T)(0,h:T)(0,i:T)(0,j:T)(0,m:T)(0,p:T)(f,h,k,m,g,i,b,p,c,o,e,d,l,j,n,0,a:N)(c,e,d,j,n,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,m,o,g,d,e,k,n,a,h,c,b,f,i,j:N)(l,o,g,d,e,k,n,a,h,c,b,p,f,q,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,e:T)(0,g:T)(0,j:T)(0,k:T)(f,h,k,m,g,i,c,o,l,n,e,d,j,a,b,0:N)(i,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,o,g,c,e,k,n,p,h,b,a,f,i,d,j:N)(m,c,k,p,b,a,f,i,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,o,g,c,e,k,n,p,h,b,a,f,i,d,j:N)(m,n,p,b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,o,g,c,e,k,n,p,h,b,a,f,i,d,j:N)(l,m,o,k,p,h,f,i,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,o,g,c,e,k,n,p,h,b,a,f,i,d,j:N)(g,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,o,g,c,e,k,n,p,h,b,a,f,i,d,j:N)(e,p,b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (k,b,f,i,d,j:N)(g,p,b,j:N)(a:T)(c:T)(e:T)(h:T)(m:T)(l:T)(o:T)(n:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(0,d,b:N)(0,d:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(e,j,0,i,g,a,b,f:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(h,c,g,a,0:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,a:T)(c,d,0,e,b,a:N)(c,e,a:N)
(a,b,c,d,e,f) -> (a,b,e,c,f,d:N)(a,f,d:N)
(a,b,c,d,e,f) -> (a,b,e,c,f,d:N)(b,e,c:N)
(a,b,c,d,e,f) -> (a,b,e,c,f,d:N)(e,f,d:N)
(a,b,c,d,e,f) -> (a,b,e,c,f,d:N)(e,f,d:N)
