(S) -> (0,1:T)(0,2:T)(1,2:T)(0,2,1:N)(0,1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (d,a,n:N)(h,a,n:N)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(k:T)(j:T)(m:T)(l:T)(o:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,a,c:N)
(a,b,c) -> (0,b:T)(0,a:T)(0,b,a,c:N)(b,a:N)
(a,b,c,d) -> (c,b,a,d:N)(a,d:N)
(a,b,c,d) -> (c,b,a,d:N)(c,a,d:N)
(a,b,c,d) -> (c,b,a,d:N)(b,a,d:N)
(a,b,c,d) -> (c,b,a,d:N)(c,a,d:N)
(a,b,c,d) -> (c,b,a,d:N)(a,d:N)
(a,b,c,d) -> (c,b,a,d:N)(a,d:N)
(a,b,c,d) -> (c,b,a,d:N)(a,d:N)
(a,b,c,d) -> (c,b,a,d:N)(b,a,d:N)
(a,b,c,d) -> (a,d:N)(a,d:N)(c:T)(b:T)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(b,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (c,a:N)(c,a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,c:T)(0,d:T)(0,e,a:N)(0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,d:T)(0,f:T)(0,i:T)(0,j:T)(0,l:T)(0,n:T)(1,l:T)(1,2:T)(2,3:T)(2,l:T)(1,3:T)(3,l:T)(1,b:T)(3,b:T)(1,c:T)(2,c:T)(1,d:T)(2,d:T)(1,f:T)(2,f:T)(3,f:T)(1,g:T)(2,g:T)(3,g:T)(1,h:T)(2,h:T)(3,h:T)(1,i:T)(2,i:T)(3,i:T)(1,k:T)(2,k:T)(3,k:T)(1,m:T)(3,m:T)(1,n:T)(3,n:T)(3,d:N)(g,f,3,i,c,h,n,1,e,0,k,b,j,2,m,a,l:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,5:T)(0,e:T)(0,f:T)(0,l:T)(0,q:T)(1,b:T)(1,c:T)(1,d:T)(1,g:T)(1,h:T)(1,j:T)(1,k:T)(1,m:T)(1,n:T)(1,o:T)(1,p:T)(1,q:T)(2,3:T)(2,4:T)(2,5:T)(2,a:T)(2,f:T)(2,l:T)(3,a:T)(3,d:T)(3,f:T)(3,q:T)(4,a:T)(4,f:T)(4,j:T)(4,k:T)(4,l:T)(5,e:T)(5,f:T)(5,g:T)(5,q:T)(h,g,i,j,2,1,d,c,q,5,k,f,e,n,b,l,m,p,0,a,3,o,4:N)(h,g,i,j,2,1,d,c,q,5,k,f,e,n,b,l,m,p,0,a,3,o,4:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,q,e,k,l,p,s,b,r,d,c,u,a,g,t,w,i,j,h,v,f:N)(m,e,d,g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (j,i,l,s,g,h,k,n,v,m,c,b,p,a,d,o,r,e,f,t,q,u:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(l,c,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(q,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(n,m,a,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(b,d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(e,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(m,p,o,b,q,d,a,g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(n,m,p,e,k,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(q,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(n,r,d,g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(n,m,p,e,o,q,d,v,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(b,d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(e,d,c,g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(m,p,o,q,t,a,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(r,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(b,d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(r,d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(n,m,p,l,o,r,q,t,a,s,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(b,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(a,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(b,d,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(e,l,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(b,d,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(q,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(n,m,p,o,r,q,t,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(n,o,q,t,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(m,p,o,r,q,t,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(m,p,e,o,q,d,c,v,j,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(r,d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(e,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,e,k,l,o,r,b,q,d,c,t,a,g,s,v,i,j,h,u,f:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,l,o,r,q,t,a,s,v,u:N)(d:N)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(d,c,0,f,b,e,h,g,j,a,i,l,k:N)(c,0,e,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,f,i,h,k,j,l:N)(d,g,b,f,h,a,j,m:N)(c:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,j:T)(0,a:T)(e,g,0,f,h,i:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c,b,a:N)(0,b:N)
(a,b,c,d) -> (c,b:N)(c,b:N)(a:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(d,f,g,0,i,l:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (k,j,s,l,e,f,g,n,i,h,q,d,o,p,t,b,c,a,r,m:N)(u:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,s,l,e,f,g,n,i,h,q,o,p,t,b,c,a,r,m:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,c:T)(0,d:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,n:T)(0,p:T)(0,q:T)(i,r,k,d,e,f,m,h,g,0,p,n,o,s,b,c,a,q,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (j,r,e,f,g,m,i,h,d,p,n,o,s,b,l,a,q,c:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,q,j,o,l,h,g,d,f,m,n,r,b,k,a,p,c:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,p,i,e,k,g,f,d,n,m,q,b,c,a,o,j:N)(l:T)
