(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,a:T)(b,0,d,a,c:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(c,b,a,j,k,0:N)
(a,b,c,d,e,f) -> (0,b:T)(0,f:T)(0,a:T)(c,b,0,d,e:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(a,0,d,c,e,b:N)(a,0:N)
(a,b,c,d,e,f) -> (a,b,c,f,d,e:N)(b,c:N)
(a,b,c,d,e,f) -> (a,b,c,f,d,e:N)(b,c:N)
(a,b,c,d,e,f) -> (a,b,c,f,d,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,b,c,f,d,e:N)(a,b,d:N)
(a,b,c,d,e,f) -> (a,b,c,f,d,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,b:N)(a,b:N)(c:T)(e:T)(d:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (l,k,y,n,i,u,e,v,m,p,x,o,c,b,a,r,d,f,t,g,h,j,s,w:N)(q:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,c:T)(0,h:T)(0,p:T)(0,t:T)(l,k,x,n,i,t,e,u,m,p,w,o,c,b,a,q,d,f,s,g,h,0,j,r,v:N)(k,n,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,m,o,g,i,r,u,b,t,d,c,a,v,e,h,x,k,l,j,n,w,f:N)(y,d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,m,o,g,i,r,u,b,t,d,c,a,v,e,h,x,k,l,j,n,w,f:N)(b,h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,m,o,g,i,r,u,b,t,d,c,a,v,e,h,x,k,l,j,n,w,f:N)(b,d,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,m,o,g,i,r,u,b,t,d,c,a,v,e,h,x,k,l,j,n,w,f:N)(p,m,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,m,o,g,i,r,u,b,t,d,c,a,v,e,h,x,k,l,j,n,w,f:N)(p,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,m,o,g,i,r,u,b,t,d,c,a,v,e,h,x,k,l,j,n,w,f:N)(p,o,b,h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,m,o,g,i,r,u,b,t,d,c,a,v,e,h,x,k,l,j,n,w,f:N)(g,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,m,o,g,i,r,u,b,t,d,c,a,v,e,h,x,k,l,j,n,w,f:N)(p,m,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,m,o,g,i,r,u,b,t,d,c,a,v,e,h,x,k,l,j,n,w,f:N)(p,s,m,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,m,o,g,i,r,u,b,t,d,c,a,v,e,h,x,k,l,j,n,w,f:N)(o,d,e,h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,m,o,g,i,r,u,b,t,d,c,a,v,e,h,x,k,l,j,n,w,f:N)(p,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,m,o,g,i,r,u,b,t,d,c,a,v,e,h,x,k,l,j,n,w,f:N)(p,s,m,r,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,m,o,g,i,r,u,b,t,d,c,a,v,e,h,x,k,l,j,n,w,f:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,m,o,g,i,r,u,b,t,d,c,a,v,e,h,x,k,l,j,n,w,f:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,m,o,g,i,r,u,b,t,d,c,a,v,e,h,x,k,l,j,n,w,f:N)(p,s,v,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,m,o,g,i,r,u,b,t,d,c,a,v,e,h,x,k,l,j,n,w,f:N)(b,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,m,o,g,i,r,u,b,t,d,c,a,v,e,h,x,k,l,j,n,w,f:N)(q,p,s,o,g,i,r,t,d,v,h,x,k,l,j,n,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,m,o,g,i,r,u,b,t,d,c,a,v,e,h,x,k,l,j,n,w,f:N)(p,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,m,o,g,i,r,u,b,t,d,c,a,v,e,h,x,k,l,j,n,w,f:N)(p,y,m,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,m,o,g,i,r,u,b,t,d,c,a,v,e,h,x,k,l,j,n,w,f:N)(y,d,e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,m,o,g,i,r,u,b,t,d,c,a,v,e,h,x,k,l,j,n,w,f:N)(q,p,s,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,m,o,g,i,r,u,b,t,d,c,a,v,e,h,x,k,l,j,n,w,f:N)(g,d,c,j,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,m,o,g,i,r,u,b,t,d,c,a,v,e,h,x,k,l,j,n,w,f:N)(u,d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,y,s,m,o,g,i,r,u,b,t,d,c,a,v,e,h,x,k,l,j,n,w,f:N)(q,p,y,m,o,g,i,r,u,b,t,d,c,a,v,e,h,x,k,l,j,n,w,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,r,t,v,w:N)(y,h,l:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(k:T)(j:T)(m:T)(o:T)(n:T)(s:T)(u:T)(x:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (l,k,n,i,t,e,u,m,p,x,o,c,b,a,q,d,f,s,g,h,v,j,r,w:N)(l,n,c,b,h,v,j,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (q,p,s,m,e,g,i,r,u,v,t,d,c,a,b,o,h,x,k,f,j,n,w,l:N)(q,p,s,m,e,g,i,r,u,v,t,d,c,a,b,o,h,k,f,j,n,w,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,e,u,v,t,d,c,a,h,f,j:N)(q,p,s,m,e,u,d,c,b,h,x,k,f,j,w,l:N)(i:T)(r:T)(o:T)(g:T)(n:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,j:T)(0,k:T)(0,i,j,h,e,d,k:N)(0,e,b,a:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(f,c,b,e,0:N)(g,f,c,0:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,c:T)(0,e:T)(0,i:T)(0,j:T)(0,k:T)(0,o:T)(0,p:T)(h,g,o,d,i,p,f,e,l,k,n,b,c,a,0,m,j:N)(d,a,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,k,m,j,d,n,c,b,o,f,q,h,i,g,a,p,e:N)(l,k,d,c,o,q,a,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,c,f,h,i,a:N)(c,a,e:N)(b:T)(d:T)(g:T)(k:T)(j:T)(l:T)(o:T)(n:T)(q:T)(p:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(d,c,0,e,b,f,h,a,g:N)(c,f:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(e,b,c:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(c,a:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(e,d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,c,g,i,a,h:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (d,h:N)(d,g,h:N)(a:T)(c:T)(b:T)(e:T)(f:T)(i:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,b:N)(a,b:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,f:T)(0,g:T)(0,h:T)(0,l:T)(0,p:T)(0,q:T)(0,r:T)(k,n,0,i,s,e,t,m,p,w,o,c,b,a,q,d,f,g,h,u,j,r,v:N)(l,k,0,i,c,b,f,g,h,u,j,r,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (m,s,i,r,e,t,l,o,w,n,c,b,a,p,d,f,g,h,u,j,q,v:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (l,r,i,q,e,s,k,v,m,c,b,a,o,d,f,g,h,t,j,p,u:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (g,r,d,t,n,u,e,k,s,j,i,b,p,l,h,c,a,f,q,m:N)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (o,r,d,l,n,t,e,k,s,j,i,b,p,g,h,m,a,f,q,c:N)(r,k,j,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (h,b,d,l:N)(q,h,m,e,g,i,p,b,r,d,c,a,s,o,k,f,n,t,l:N)(j:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (m,p,c,r,l,s,d,i,q,h,g,a,n,j,f,k,o,b:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (l,o,c,q,k,r,d,h,p,g,f,a,m,i,e,b,j:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,g:T)(0,q:T)(l,n,c,p,k,q,d,h,o,g,f,a,m,i,e,b,j,0:N)(l,c,p,f,e,b,j,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (h,j,n,g,i,o,b,q,d,c,a,r,e,k,l,f,m:N)(h,g,b,d,c,e,l,m:N)(p:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (q,o,k,p,d,h,n,g,f,a,l,i,e,b,j,c:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (c,n,j,o,d,m,l,g,f,a,k,h,e,i,b,p:N)(n,g,f,i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,g,h,n,b,o,d,c,a,p,e,j,f,k,i:N)(m,g,h,n,b,o,d,c,a,p,e,j,f,k,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,g,h,n,b,o,d,c,a,p,e,j,f,k,i:N)(h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,g,h,n,b,o,d,c,a,p,e,j,f,k,i:N)(m,b,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (b,d,c:N)(b,d,c,e,f,k:N)(a:T)(g:T)(i:T)(h:T)(j:T)(m:T)(l:T)(o:T)(n:T)(p:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(c,b,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,e:T)(0,f:T)(0,a:T)(0,c,d,e:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,0,d,a,b:N)(d:N)
(a,b,c,d,e) -> (c,e,d,a,b:N)(d:N)
(a,b,c,d,e) -> (c,e,d,a,b:N)(d:N)
(a,b,c,d,e) -> (c,e,d,a,b:N)(d:N)
(a,b,c,d,e) -> (c,e,d,a,b:N)(d:N)
(a,b,c,d,e) -> (c,e,d,a,b:N)(d:N)
(a,b,c,d,e) -> (c,e,d,a,b:N)(d:N)
(a,b,c,d,e) -> (c,e,d,a,b:N)(d:N)
(a,b,c,d,e) -> (c,e,d,a,b:N)(d,b:N)
(a,b,c,d,e) -> (c,e,d,a,b:N)(d:N)
(a,b,c,d,e) -> (c,e,d,a,b:N)(d:N)
(a,b,c,d,e) -> (d:N)(d:N)(a:T)(c:T)(b:T)(e:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (k,o,i,l,m,h,f,a,e,d,g,b,j,c:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (n,d,l,k,h,f,a,e,i,g,b,j,c:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,l,k,h,f,a,e,i,g,j,b,c:N)(d,k,h,a,e,i,c:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,k,h,f,a,e,i,g,b,j,c:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,g,e,f,d,h,a,b,i,c:N)(k:T)
(a,b,c,d,e,f,g,h,i,j) -> (f,d,e,j,g,a,b,h,c:N)(i:T)
(a,b,c,d,e,f,g,h,i) -> (d,e,i,g,a,h,b,c:N)(f:T)
(a,b,c,d,e,f,g,h) -> (e,h,f,a,b,g,c:N)(d:T)
(a,b,c,d,e,f,g) -> (g,e,a,f,b,c:N)(d:T)
(a,b,c,d,e,f) -> (d,a,b,e,c:N)(f:T)
(a,b,c,d,e) -> (a,b,e,c:N)(d:T)
(a,b,c,d) -> (b,d,c:N)(a:T)
(a,b,c) -> (c,b:N)(a:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,f:T)(0,g:T)(0,h:T)(0,g,d:N)(0,d,e,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(c,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(0,h:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(i,h,0,m,d,g,f,k,b,c,a,e,l,j:N)(0,g,a,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,l,n,d,g,f,k,b,c,a,e,m,j:N)(i,l,n,g,f,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,a,e:N)(l,g:N)(c:T)(b:T)(d:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(n:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,a:T)(f,d,0:N)(d,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,f:T)(0,h:T)(f,h,0,e,d,b,a,c,g:N)(h,0,e,g:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,d,f,e,b,a,c,h:N)(d,f,c:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,d,f,e,b,a,c,h:N)(d,f,c:N)
(a,b,c,d,e,f,g,h,i) -> (d,f,a:N)(d,f,h:N)(i:T)(c:T)(b:T)(e:T)(g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b,c,a:N)(c,a:N)
(a,b,c,d) -> (c,a:N)(c,a:N)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,0,a,c,d:N)(b,c,d:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(c,d,e:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(c,d,e:N)
(a,b,c,d,e) -> (b,d:N)(b,a,d:N)(c:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
