(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,2:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(0,2,3,4,1:N)(0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,k:T)(0,o:T)(0,a:T)(h,0:N)(g,p,e,b,i,d,q,f,0,o,c,j,m,a,l,k,n:N)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,b:T)(0,c:T)(0,k:T)(h,p,c,a,e,q,g,i,o,0,m,b,l,k,n:N)(f,g,i,o,d,j,0,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,e:T)(0,j:T)(g,n,c,a,e,o,f,h,d,0,m,k,b,j,i,l:N)(f,0,k,b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,c,o:N)(k,e,h,l,i,f,j,d,b,c,g,n,a,m,p:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0,c,a:N)(0:N)
(a,b,c,d) -> (d:N)(d:N)(a:T)(c:T)(b:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,j:T)(f,l,b,g,o,m,e,n,c,0,d,k,j,a,i,h:N)(o,e,d,j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (k,e,h,l,i,f,j,p,b,d,c,g,n,a,m,o:N)(e,i,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (k,e,h,l,i,f,j,p,b,d,c,g,n,a,m,o:N)(p,n,a,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (k,e,h,l,i,f,j,p,b,d,c,g,n,a,m,o:N)(k,e,l,i,f,j,p,b,d,c,g,n,a,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (k,e,h,l,i,f,j,p,b,d,c,g,n,a,m,o:N)(j,d,c,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,c:N)(e,p,d,c,n:N)(a:T)(b:T)(g:T)(f:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,e:T)(c,0,d:N)
(a,b,c) -> (0,a:T)(0,b:N)(0,c:N)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(b,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(b,a,c,0:N)(a,0:N)
(a,b,c,d) -> (d:N)(d:N)(a:T)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,d:T)(0,j:T)(0,k:T)(k,l,0,j,c,e,d,m,b,g,n,f,i,a,h:N)(k,0,c,g,n,f,i,a,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (k,l,c,e,n,b,f,a,h:N)(m,l,c:N)(i:T)(o:T)(j:T)(d:T)(g:T)
(a,b,c,d,e,f,g,h,i) -> (0,f:T)(0,a:T)(g,i,c,h,e,b,d,0,a,f:N)(i,h,0,a,f:N)
(a,b,c,d,e,f,g,h,i,j) -> (h,j,c,i,f,b,e,d,a,g:N)(f,b,d,a,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (h,c,d,a,g:N)(e,d,g:N)(i:T)(b:T)(j:T)(f:T)
(a,b,c,d,e) -> (0,a:T)(0,e:T)(a,0,d,c,b,e:N)(0,c,b,e:N)
(a,b,c,d,e,f) -> (a,d,c,f,b,e:N)(d,b,e:N)
(a,b,c,d,e,f) -> (c,f,b,e:N)(d,c:N)(a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(c,0,b,a,d:N)(b,a:N)
(a,b,c,d,e) -> (c,d,b,a,e:N)(d,a:N)
(a,b,c,d,e) -> (c,d,b,a,e:N)(b,a,e:N)
(a,b,c,d,e) -> (c,d,b,a,e:N)(b,e:N)
(a,b,c,d,e) -> (c,d:N)(b,a:N)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,b:N)(a,0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d:N)(0,c,d:N)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,d,a:N)(0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,b,0,a:N)(c,b:N)
(a,b,c,d) -> (c,b,d,a:N)(c:N)
(a,b,c,d) -> (c,b,d,a:N)(c:N)
(a,b,c,d) -> (c:N)(c,b:N)(a:T)(d:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,d:T)(0,e:T)(c,d,0,b,a,e:N)(c,a,e:N)
(a,b,c,d,e,f) -> (f,e,b,d,a,c:N)(f,b,d,a,c:N)
(a,b,c,d,e,f) -> (f,e,b,d,a,c:N)(f,c:N)
(a,b,c,d,e,f) -> (f,b,a,c:N)(f,c:N)(e:T)(d:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,c,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,a:T)(c,0,a,d:N)(e,0,a,d:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,d,c,a,b:N)(0,b:N)
(a,b,c,d,e) -> (c,e,b:N)(c,b:N)(a:T)(d:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i) -> (0,d:T)(0,f:T)(0,h:T)(g,h,i,0,d,b,c,e,a,f:N)(i,0,c,e,f:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,a,g:N)(h,c,b:N)(i:T)(j:T)(e:T)(d:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,e:T)(0,a,b:N)(d,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,e:T)(0,a:T)(d,b,0,c,e,a:N)(0,c:N)
(a,b,c,d,e,f) -> (f,d,b:N)(d,b:N)(a:T)(c:T)(e:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,c,d,e,b,a:N)(0,d:N)
(a,b,c,d,e,f) -> (c,b:N)(b,d,e:N)(a:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,g:T)(0,h:T)(0,i:T)(e,0,c,i,b,h,f,d,a,g:N)(a:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,a,d,j,i,c,g,e,b,h:N)(a:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,a,d,j,i,c,g,e,b,h:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,a,d,j,i,c,g,e,b,h:N)(a,j,i,e,b,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,a,d,j,i,c,g,e,b,h:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,a,d,j,i,c,g,e,b,h:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,a,d,j,i,c,g,e,b,h:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,a,d,j,i,c,g,e,b,h:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,a,d,j,i,c,g,e,b,h:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,a,d,j,i,c,g,e,b,h:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,a,d,j,i,c,g,e,b,h:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,a,d,j,i,c,g,e,b,h:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,a,d,j,i,c,g,e,b,h:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,a,d,j,i,c,g,e,b,h:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,a,d,j,i,c,g,e,b,h:N)(f,a,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,a,d,j,i,c,g,e,b,h:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,a,d,j,i,c,g,e,b,h:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,a,d,j,i,c,g,e,b,h:N)(a,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,a,d,j,i,c,g,e,b,h:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,a,d,j,i,c,g,e,b,h:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,a,d,j,i,c,g,e,b,h:N)(j:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,a,d,j,i,c,g,e,b,h:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,a,d,j,i,c,g,e,b,h:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,a,d,j,i,c,g,e,b,h:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,a,d,j,i,c,g,e,b,h:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (b:N)(a,j:N)(c:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,f:T)(a,e,0,c,d,b,f:N)(0,d,f:N)
(a,b,c,d,e,f,g) -> (c,f:N)(a,d,c,e:N)(b:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(a,b,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,6:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(4,5:T)(4,6:T)(4,7:T)(5,6:T)(5,7:T)(6,7:T)(2,1,4,6,3,5,0,7:N)(1:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b,e:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b,e,d,f,a,h:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b,a:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (c,b,e,g,d,f,a,h:N)(b:N)
