(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(0,3,2,4,1:N)(0,4:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,a,k,e,f,b,c,h,j,g,l,n,m,p,d,o,q:N)(b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,a,k,e,f,b,c,h,j,g,l,n,m,p,d,o,q:N)(f,b,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,a,k,e,f,b,c,h,j,g,l,n,m,p,d,o,q:N)(i,b,j,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,a,k,e,f,b,c,h,j,g,l,n,m,p,d,o,q:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,a,k,e,f,b,c,h,j,g,l,n,m,p,d,o,q:N)(e,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,a,k,e,f,b,c,h,j,g,l,n,m,p,d,o,q:N)(f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,f,b,c,o:N)(i,c,g:N)(a:T)(e:T)(d:T)(h:T)(k:T)(j:T)(m:T)(l:T)(n:T)(q:T)(p:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,a:T)(0,e,a:N)(0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,0,a,c,d:N)(b,a:N)
(a,b,c,d,e) -> (b,d,a,c,e:N)(b,a:N)
(a,b,c,d,e) -> (b,d,a,c,e:N)(b,a:N)
(a,b,c,d,e) -> (b,d,a,c,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a:N)(b,a:N)(c:T)(e:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,f:T)(0,a:T)(e,c,0,d:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (k,b,t,m,u,c,h,l,f,g,n,i,q,j,e,o,p,s,d,r:N)(a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (j,a,s,l,t,b,g,k,e,m,h,p,i,d,n,o,r,c,q:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,c:T)(0,e:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,p:T)(0,q:T)(0,r:T)(i,a,k,s,0,b,f,j,e,l,g,o,h,d,m,n,q,c,p:N)(k,0,j,l,n,q,c,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (i,a,k,s,r,b,f,j,e,g,o,h,d,m,n,q,c,p:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,a,k,r,q,b,f,j,e,g,n,h,d,m,p,c,o:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,a:T)(0,d:T)(0,e:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(0,o:T)(h,a,j,q,p,b,e,i,f,m,g,d,0,l,o,c,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,j,o,q,p,b,e,i,f,m,g,a,l,k,c,n:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,d:T)(0,e:T)(0,h:T)(0,i:T)(0,o:T)(h,j,0,o,d,p,b,e,i,f,m,g,a,l,k,c,n:N)(h,j,0,o,d,p,b,e,i,m,g,a,l,k,c,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (k,a,q:N)(j,d,h,b,g:N)(c:T)(e:T)(f:T)(i:T)(m:T)(l:T)(o:T)(n:T)(p:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,i,o,n,d,p,b,e,h,l,f,a,k,j,m:N)(c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,d,n,i,c,o,b,e,h,k,f,a,j,m:N)(d,n,c,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,k:T)(0,m:T)(m,k,0,h,c,n,b,d,g,j,e,a,i,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,m,d,a,e,n,c,f,k,b,l:N)(m,d,a,e,n,c,f,h,k,g,b,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(f,j,c,0,g,d,k,b,e,h,a,i:N)(0,b,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,j,c,l,g,d,k,b,e,h,a,i:N)(f,c,l,d,h,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,k,a,i:N)(j,l,d:N)(c:T)(b:T)(e:T)(g:T)(f:T)(h:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(b,0,a,d:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,c,d:N)(a,c,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(b,0,a:N)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c:N)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)(b,0,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,f:T)(0,a:T)(d,g,c,0,e,a,f:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,e:T)(d,g,b,0,c,a,f:N)(g,0,a,f:N)
(a,b,c,d,e,f,g) -> (0,c:T)(0,e:T)(0,f:T)(d,g,b,0,c,a,e:N)
(a,b,c,d,e,f,g) -> (0,e:T)(0,f:T)(e,0,b:N)(0,g,c,d,a,f:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,e:T)(0,a:T)(c,f,b,d,0,a,e:N)(c,a,e:N)
(a,b,c,d,e,f,g) -> (e,g,c,a,f,b,d:N)(g,a,f,b,d:N)
(a,b,c,d,e,f,g) -> (e,g,c,a,f,b,d:N)(e,c:N)
(a,b,c,d,e,f,g) -> (e,f,b,d:N)(c,f,d:N)(a:T)(g:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d:N)(0,c,d:N)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,e:T)(d,0,a,c,b,e:N)(0,a,e:N)
(a,b,c,d,e,f) -> (f,c,a,e,b,d:N)(f,c,e,d:N)
(a,b,c,d,e,f) -> (e,b,d:N)(a,e,d:N)(c:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(d,c,0,b,a:N)(b,a:N)
(a,b,c,d,e) -> (c,a:N)(e,c,d,a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c,a:N)(d,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,a:N)
(a,b) -> (0,a:T)(0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,a:T)(d,0,c,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,d,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0,c,a:N)(c,a:N)
(a,b,c,d) -> (c,b,d,a:N)(d,a:N)
(a,b,c,d) -> (c,b,d,a:N)(d,a:N)
(a,b,c,d) -> (c,b,d,a:N)(d,a:N)
(a,b,c,d) -> (d,a:N)(d,a:N)(c:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(c,b,0,a,d:N)(c,b,0:N)
(a,b,c,d,e) -> (d,e:N)(c,a,e:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,c,h,d,m,b,e,g,j,f,a,i,k:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,c,h,d,m,b,e,g,j,f,a,i,k:N)(l,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,c,h,d,m,b,e,g,j,f,a,i,k:N)(e,j,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,f:N)(c,h,d,m,b,e,g,j,f,a,i,k:N)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,d,l,b,e,g,j,f,a,i,k:N)(c:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,k,b,d,f,i,e,a,h,j:N)(g:T)
(a,b,c,d,e,f,g,h,i,j) -> (j,b,d,f,h,e,a,g,i:N)(c:T)
(a,b,c,d,e,f,g,h,i) -> (b,c,e,g,d,a,f,h:N)(i:T)
(a,b,c,d,e,f,g,h) -> (c,e,g,d,a,f,h:N)(b:T)
(a,b,c,d,e,f,g) -> (d,f,c,a,e,g:N)(b:T)
(a,b,c,d,e,f) -> (e,b,a,d,f:N)(c:T)
(a,b,c,d,e) -> (a,e,d,b:N)(c:T)
(a,b,c,d) -> (b,c,d:N)(a:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c,d) -> (0,c:T)(0,a:T)(0,d,a,c:N)(b,0,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,e,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(d,a,i,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(e,d,g,n,a,c,f,i,h,0,k,b,j,m,l:N)(n,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,h,o,a,d,g,j,i,c,l,b,k,n,m:N)(o,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,h,o,a,d,g,j,i,c,l,b,k,n,m:N)(o,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,h,o,a,d,g,j,i,c,l,b,k,n,m:N)(f,e,h,o,g,j,i,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,h,o,a,d,g,j,i,c,l,b,k,n,m:N)(h,o,a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,h,o,a,d,g,j,i,c,l,b,k,n,m:N)(e,o,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,h,o,a,d,g,j,i,c,l,b,k,n,m:N)(o,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,h,o,a,d,g,j,i,c,l,b,k,n,m:N)(o,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,h,i,c,k,n:N)(f,e,o:N)(a:T)(b:T)(d:T)(g:T)(j:T)(m:T)(l:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,0,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(d,b,a,f,0,h,i:N)(e,d,f,0,j:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,b:T)(0,c:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(0,a:T)(j,s,b,r,t,f,a,c,h,k,n,0,g,m,p,i,e,l,o,d,q:N)(s,t,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,o,g,h,d,f,j,n,q,k,i,p,s,b,a,c,r,u,t:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,o,g,h,d,f,j,n,q,k,i,p,s,b,a,c,r,u,t:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,o,g,h,d,f,j,n,q,k,i,p,s,b,a,c,r,u,t:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,o,g,h,d,f,j,n,q,k,i,p,s,b,a,c,r,u,t:N)(l,d,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,o,g,h,d,f,j,n,q,k,i,p,s,b,a,c,r,u,t:N)(d,k,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,o,g,h,d,f,j,n,q,k,i,p,s,b,a,c,r,u,t:N)(l,h,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,o,g,h,d,f,j,n,q,k,i,p,s,b,a,c,r,u,t:N)(m,l,o,g,h,d,f,j,n,q,k,i,p,s,b,a,c,r,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,o,g,h,d,f,j,n,q,k,i,p,s,b,a,c,r,u,t:N)(f,k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,o,g,h,d,f,j,n,q,k,i,p,s,b,a,c,r,u,t:N)(m,l,e,o,n,q,k,p,s,b,r,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,o,g,h,d,f,j,n,q,k,i,p,s,b,a,c,r,u,t:N)(l,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,o,g,h,d,f,j,n,q,k,i,p,s,b,a,c,r,u,t:N)(o,g,j,n,k,i,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,o,g,h,d,f,j,n,q,k,i,p,s,b,a,c,r,u,t:N)(g,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,o,g,h,d,f,j,n,q,k,i,p,s,b,a,c,r,u,t:N)(h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,o,g,h,d,f,j,n,q,k,i,p,s,b,a,c,r,u,t:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,o,g,h,d,f,j,n,q,k,i,p,s,b,a,c,r,u,t:N)(g,n,k,s,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,o,g,h,d,f,j,n,q,k,i,p,s,b,a,c,r,u,t:N)(l,o,g,s,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,o,g,h,d,f,j,n,q,k,i,p,s,b,a,c,r,u,t:N)(o,f,i,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,o,g,h,d,f,j,n,q,k,i,p,s,b,a,c,r,u,t:N)(l,h,k,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,e,o,g,h,d,f,j,n,q,k,i,p,s,b,a,c,r,u,t:N)(o,d,n,k,p,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (g,j,c,r,t:N)(d,k:N)(a:T)(b:T)(e:T)(f:T)(i:T)(h:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(u:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,d,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,b,0:N)(a:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,b:T)(0,f:T)(0,p:T)(0,q:T)(0,t:T)(j,b,0,r,t,e,a,c,g,k,n,h,f,m,p,i,d,l,o,s,q:N)(b,r,t,e,g,k,n,h,f,m,p,i,o,s,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,c,o,g,h,e,f,j,n,q,k,i,p,s,b,a,d,r,u,t:N)(c,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,c,o,g,h,e,f,j,n,q,k,i,p,s,b,a,d,r,u,t:N)(m,l,o,f,j,n,q,k,p,s,r,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,c,o,g,e,n,q,k,i,p,s,d,r,u,t:N)(m,l,c,o,h,e,j,n,q,p,s,b,a,r,u,t:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(p,b,a,c,h,0:N)(f,p,n,g,o:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(e,b:N)(e,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,p:T)(h,b,o,0,j,e,a,f,i,l,k,n,g,d,m,p,c:N)(b,o,0,e,n,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,p,g,k,e,d,f,j,m,l,o,b,a,n,q,c:N)(h,p,e:N)
